# 名称, 链接（一行一条，英文逗号分隔；以 # 开头为注释；名称可省略）
# 对应脚本：python/ry下载器.py  →  产物输出到仓库根 ry/ 目录

潇洒下载, https://9877.kstore.space/single.json
奇奇下载, http://bd.qiqiv.cn/666.json
菠菜园下载, https://0.12yue.de5.net/tvbox/x/lib/菠菜园下载.json
奇奇副本, https://0.12yue.de5.net/tvbox/x/lib/666.json
柒豪下载, https://raw.gitcode.com/qihao/qihaoyyds/raw/main/版本.json
天神下载, https://cdn.jsdelivr.net/gh/IY-CPU/IY@main/天神小屋.png
应用市场二, https://cdn.jsdelivr.net/gh/woshishiq1/hipy-drpy2@main/wzxxcz/json/market.json
应用市场一, https://cdn.jsdelivr.net/gh/SimonWang911/simonwangsub@main/appupdate/appupdate.json

# 本地调试示例（需要时取消注释，DISABLE_WAF=True 生效）
# 本地测试, file:///data/workspace/test_data/single.json
# 内联, raw:W3sibmFtZSI6InRlc3QifV0=
# https://no-name.com/api.json
